====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
   36973: 0x01040670 ??_R3CPortalVolume@@8
   36974: 0x01040680 ??_R2CPrison@@8
   36975: 0x01040688 ??_R1A@?0A@EA@CPrison@@8
   36976: 0x010406A4 ??_R3CPrison@@8
   36977: 0x010406B4 ??_R4CPrison@@6B@
   36978: 0x010406C8 ??_R1A@?0A@EA@CPvsMgr@@8
   36979: 0x010406E4 ??_R3CPvsMgr@@8
   36980: 0x010406F4 ??_R2CPvsMgr@@8
   36981: 0x01040704 ??_R4CPvsMgr@@6B@
   36982: 0x01040718 ??_R1A@?0A@EA@CQuestManager@@8
   36983: 0x01040734 ??_R2CQuestManager@@8
   36984: 0x0104073C ??_R3CQuestManager@@8
   36985: 0x0104074C ??_R4CQuestManager@@6B@
   36986: 0x01040760 ??_R2CSeedPetFood@@8
   36987: 0x01040770 ??_R2CSeedPetSummon@@8
   36988: 0x01040780 ??_R2CSeedPetWait@@8
   36989: 0x01040790 ??_R2CSeedPetStomach@@8
   36990: 0x010407A0 ??_R2CSeedNoticeTip@@8
   36991: 0x010407B0 ??_R2CSeedPetLvUp@@8
   36992: 0x010407C0 ??_R2CSeedPetHpWaring@@8
   36993: 0x010407D0 ??_R2CSeedGetUniqueMsg@@8
   36994: 0x010407E0 ??_R2CSeedExpJackPotMsg@@8
   36995: 0x010407F0 ??_R2CSeedChatSeedMsg@@8
   36996: 0x01040800 ??_R2CSeedMailAlarmMsg@@8
   36997: 0x01040810 ??_R2CSeedZoneChangeMsg@@8
   36998: 0x01040820 ??_R2CSeedWarResultJob@@8
   36999: 0x01040830 ??_R2CSeedJackPotMsg@@8
   37000: 0x01040840 ??_R2CSeedItemUpgradeMsg@@8
   37001: 0x01040850 ??_R2CSeedResurrectionJob@@8
   37002: 0x01040860 ??_R2CSeedHpWarningJob@@8
   37003: 0x01040870 ??_R2CSeedInfiltrateJob@@8
   37004: 0x01040880 ??_R2CSeedRunaEnterJob@@8
   37005: 0x01040890 ??_R2CSeedTodayMsgJob@@8
   37006: 0x010408A0 ??_R2CSeedStartMsgJob@@8
   37007: 0x010408B0 ??_R2CSeedLevelReturnJob@@8
   37008: 0x010408C0 ??_R2CSeedLevelUpJob@@8
   37009: 0x010408D0 ??_R2CSeedQuestMainStoryJob@@8
   37010: 0x010408DC ??_R2CSeedQuestJob@@8
   37011: 0x010408E8 ??_R2CSeedTipJob@@8
   37012: 0x010408F8 ??_R2CSeedBaseJob@@8
   37013: 0x01040904 ??_R1A@?0A@EA@CSeedPetWait@@8
   37014: 0x01040920 ??_R2CSeedJob@@8
   37015: 0x01040928 ??_R1A@?0A@EA@CSeedPetLvUp@@8
   37016: 0x01040944 ??_R1A@?0A@EA@CSeedPetHpWaring@@8
   37017: 0x01040960 ??_R1A@?0A@EA@CSeedPetFood@@8
   37018: 0x0104097C ??_R1A@?0A@EA@CSeedPetSummon@@8
   37019: 0x01040998 ??_R1A@?0A@EA@CSeedChatSeedMsg@@8
   37020: 0x010409B4 ??_R1A@?0A@EA@CSeedMailAlarmMsg@@8
   37021: 0x010409D0 ??_R1A@?0A@EA@CSeedPetStomach@@8
   37022: 0x010409EC ??_R1A@?0A@EA@CSeedNoticeTip@@8
   37023: 0x01040A08 ??_R1A@?0A@EA@CSeedJackPotMsg@@8
   37024: 0x01040A24 ??_R1A@?0A@EA@CSeedItemUpgradeMsg@@8
   37025: 0x01040A40 ??_R1A@?0A@EA@CSeedGetUniqueMsg@@8
   37026: 0x01040A5C ??_R1A@?0A@EA@CSeedExpJackPotMsg@@8
   37027: 0x01040A78 ??_R1A@?0A@EA@CSeedInfiltrateJob@@8
   37028: 0x01040A94 ??_R1A@?0A@EA@CSeedRunaEnterJob@@8
   37029: 0x01040AB0 ??_R1A@?0A@EA@CSeedZoneChangeMsg@@8
   37030: 0x01040ACC ??_R1A@?0A@EA@CSeedWarResultJob@@8
   37031: 0x01040AE8 ??_R1A@?0A@EA@CSeedLevelReturnJob@@8
   37032: 0x01040B04 ??_R1A@?0A@EA@CSeedLevelUpJob@@8
   37033: 0x01040B20 ??_R1A@?0A@EA@CSeedResurrectionJob@@8
   37034: 0x01040B3C ??_R1A@?0A@EA@CSeedHpWarningJob@@8
   37035: 0x01040B58 ??_R1A@?0A@EA@CSeedTipJob@@8
   37036: 0x01040B74 ??_R1A@?0A@EA@CSeedBaseJob@@8
   37037: 0x01040B90 ??_R1A@?0A@EA@CSeedTodayMsgJob@@8
   37038: 0x01040BAC ??_R1A@?0A@EA@CSeedStartMsgJob@@8
   37039: 0x01040BC8 ??_R1A@?0A@EA@CSeedJob@@8
   37040: 0x01040BE4 ??_R1A@?0A@EA@CSeedQuestMainStoryJob@@8
   37041: 0x01040C00 ??_R1A@?0A@EA@CSeedQuestJob@@8
   37042: 0x01040C1C ??_R3CSeedPetWait@@8
   37043: 0x01040C2C ??_R3CSeedPetSummon@@8
   37044: 0x01040C3C ??_R3CSeedPetFood@@8
   37045: 0x01040C4C ??_R3CSeedPetHpWaring@@8
   37046: 0x01040C5C ??_R3CSeedPetLvUp@@8
   37047: 0x01040C6C ??_R3CSeedNoticeTip@@8
   37048: 0x01040C7C ??_R3CSeedPetStomach@@8
   37049: 0x01040C8C ??_R3CSeedMailAlarmMsg@@8
   37050: 0x01040C9C ??_R3CSeedChatSeedMsg@@8
   37051: 0x01040CAC ??_R3CSeedExpJackPotMsg@@8
   37052: 0x01040CBC ??_R3CSeedGetUniqueMsg@@8
   37053: 0x01040CCC ??_R3CSeedItemUpgradeMsg@@8
   37054: 0x01040CDC ??_R3CSeedJackPotMsg@@8
   37055: 0x01040CEC ??_R3CSeedWarResultJob@@8
   37056: 0x01040CFC ??_R3CSeedZoneChangeMsg@@8
   37057: 0x01040D0C ??_R3CSeedRunaEnterJob@@8
   37058: 0x01040D1C ??_R3CSeedInfiltrateJob@@8
   37059: 0x01040D2C ??_R3CSeedHpWarningJob@@8
   37060: 0x01040D3C ??_R3CSeedResurrectionJob@@8
   37061: 0x01040D4C ??_R3CSeedLevelUpJob@@8
   37062: 0x01040D5C ??_R3CSeedLevelReturnJob@@8
   37063: 0x01040D6C ??_R3CSeedStartMsgJob@@8
   37064: 0x01040D7C ??_R3CSeedTodayMsgJob@@8
   37065: 0x01040D8C ??_R3CSeedBaseJob@@8
   37066: 0x01040D9C ??_R3CSeedTipJob@@8
   37067: 0x01040DAC ??_R3CSeedQuestJob@@8
   37068: 0x01040DBC ??_R3CSeedQuestMainStoryJob@@8
   37069: 0x01040DCC ??_R3CSeedJob@@8
   37070: 0x01040DDC ??_R4CSeedPetWait@@6B@
   37071: 0x01040DF0 ??_R4CSeedPetLvUp@@6B@
   37072: 0x01040E04 ??_R4CSeedPetFood@@6B@
   37073: 0x01040E18 ??_R4CSeedPetSummon@@6B@
   37074: 0x01040E2C ??_R4CSeedPetStomach@@6B@
   37075: 0x01040E40 ??_R4CSeedNoticeTip@@6B@
   37076: 0x01040E54 ??_R4CSeedPetHpWaring@@6B@
   37077: 0x01040E68 ??_R4CSeedMailAlarmMsg@@6B@
   37078: 0x01040E7C ??_R4CSeedChatSeedMsg@@6B@
   37079: 0x01040E90 ??_R4CSeedJackPotMsg@@6B@
   37080: 0x01040EA4 ??_R4CSeedGetUniqueMsg@@6B@
   37081: 0x01040EB8 ??_R4CSeedExpJackPotMsg@@6B@
   37082: 0x01040ECC ??_R4CSeedZoneChangeMsg@@6B@
   37083: 0x01040EE0 ??_R4CSeedWarResultJob@@6B@
   37084: 0x01040EF4 ??_R4CSeedItemUpgradeMsg@@6B@
   37085: 0x01040F08 ??_R4CSeedRunaEnterJob@@6B@
   37086: 0x01040F1C ??_R4CSeedInfiltrateJob@@6B@
   37087: 0x01040F30 ??_R4CSeedLevelReturnJob@@6B@
   37088: 0x01040F44 ??_R4CSeedResurrectionJob@@6B@
   37089: 0x01040F58 ??_R4CSeedHpWarningJob@@6B@
   37090: 0x01040F6C ??_R4CSeedTodayMsgJob@@6B@
   37091: 0x01040F80 ??_R4CSeedStartMsgJob@@6B@
   37092: 0x01040F94 ??_R4CSeedLevelUpJob@@6B@
   37093: 0x01040FA8 ??_R4CSeedBaseJob@@6B@
   37094: 0x01040FBC ??_R4CSeedTipJob@@6B@
   37095: 0x01040FD0 ??_R4CSeedJob@@6B@
   37096: 0x01040FE4 ??_R4CSeedQuestMainStoryJob@@6B@
   37097: 0x01040FF8 ??_R4CSeedQuestJob@@6B@
   37098: 0x0104100C ??_R2CSeedJobManager@@8
   37099: 0x01041014 ??_R1A@?0A@EA@CSeedJobManager@@8
   37100: 0x01041030 ??_R3CSeedJobManager@@8
   37101: 0x01041040 ??_R4CSeedJobManager@@6B@
   37102: 0x01041054 ??_R2CServerMesh@@8
   37103: 0x01041060 ??_R1A@?0A@EA@CServerMesh@@8
   37104: 0x0104107C ??_R3CServerMesh@@8
   37105: 0x0104108C ??_R4CServerMesh@@6B@
   37106: 0x010410A0 ??_R2CSharedMemQueue@@8
   37107: 0x010410A8 ??_R1A@?0A@EA@CSharedMemQueue@@8
   37108: 0x010410C4 ??_R3CSharedMemQueue@@8
   37109: 0x010410D4 ??_R4CSharedMemQueue@@6B@
   37110: 0x010410E8 ??_R1A@?0A@EA@CSoundCell@@8
   37111: 0x01041104 ??_R3CSoundCell@@8
   37112: 0x01041114 ??_R2CSoundCell@@8
   37113: 0x0104111C ??_R4CSoundCell@@6B@
   37114: 0x01041130 ??_R1A@?0A@EA@CSpringSystem@@8
   37115: 0x0104114C ??_R3CSpringSystem@@8
   37116: 0x0104115C ??_R2CSpringSystem@@8
   37117: 0x01041164 ??_R4CSpringSystem@@6B@
   37118: 0x01041178 ??_R2CSubProcPerTrade@@8
   37119: 0x01041188 ??_R1A@?0A@EA@CSubProcPerTrade@@8
   37120: 0x010411A4 ??_R3CSubProcPerTrade@@8
   37121: 0x010411B4 ??_R4CSubProcPerTrade@@6B@
   37122: 0x010411C8 ??_R2CSymbolManager@@8
   37123: 0x010411D0 ??_R1A@?0A@EA@CSymbolManager@@8
   37124: 0x010411EC ??_R2CSymbolClan@@8
   37125: 0x01041204 ??_R1A@?0A@EA@CSymbolClan@@8
   37126: 0x01041220 ??_R3CSymbolClan@@8
   37127: 0x01041230 ??_R3CSymbolManager@@8
   37128: 0x01041240 ??_R4CSymbolClan@@6B@
   37129: 0x01041254 ??_R4CSymbolManager@@6B@
   37130: 0x01041268 ??_R2CTW_Sound@@8
   37131: 0x01041270 ??_R4CTW_Sound@@6B@
   37132: 0x01041284 ??_R1A@?0A@EA@CTW_Sound@@8
   37133: 0x010412A0 ??_R3CTW_Sound@@8
   37134: 0x010412B0 ??_R1A@?0A@EA@CTW_SoundIn@@8
   37135: 0x010412CC ??_R2CTW_SoundIn@@8
   37136: 0x010412D8 ??_R3CTW_SoundIn@@8
   37137: 0x010412E8 ??_R4CTW_SoundIn@@6B@
   37138: 0x010412FC ??_R1A@?0A@EA@CTW_SoundOut@@8
   37139: 0x01041318 ??_R2CTW_SoundOut@@8
   37140: 0x01041324 ??_R3CTW_SoundOut@@8
   37141: 0x01041334 ??_R4CTW_SoundOut@@6B@
   37142: 0x01041348 ??_R2CLineupItem@CUIAccessoryReturn@@8
   37143: 0x01041350 ??_R2CUIAccessoryReturn@@8
   37144: 0x01041368 ??_R1A@?0A@EA@CLineupItem@CUIAccessoryReturn@@8
   37145: 0x01041384 ??_R1A@?0A@EA@CUIAccessoryReturn@@8
   37146: 0x010413A0 ??_R3CUIAccessoryReturn@@8
   37147: 0x010413B0 ??_R3CLineupItem@CUIAccessoryReturn@@8
   37148: 0x010413C0 ??_R4CUIAccessoryReturn@@6B@
   37149: 0x010413D4 ??_R4CLineupItem@CUIAccessoryReturn@@6B@
   37150: 0x010413E8 ??_R2CUIAchievementMini@@8
   37151: 0x010413FC ??_R1A@?0A@EA@CUIAchievementMini@@8
   37152: 0x01041418 ??_R3CUIAchievementMini@@8
   37153: 0x01041428 ??_R4CUIAchievementMini@@6B@
   37154: 0x0104143C ??_R2CUIAchievmentComplete@@8
   37155: 0x01041450 ??_R2CUIAchievementTime@@8
   37156: 0x01041464 ??_R1A@?0A@EA@CUIAchievmentComplete@@8
   37157: 0x01041480 ??_R2CUIAchievements@@8
   37158: 0x01041494 ??_R1A@?0A@EA@CUIAchievementTime@@8
   37159: 0x010414B0 ??_R1A@?0A@EA@CUIAchievements@@8
   37160: 0x010414CC ??_R3CUIAchievementTime@@8
   37161: 0x010414DC ??_R3CUIAchievmentComplete@@8
   37162: 0x010414EC ??_R3CUIAchievements@@8
   37163: 0x010414FC ??_R4CUIAchievmentComplete@@6B@
   37164: 0x01041510 ??_R4CUIAchievements@@6B@
   37165: 0x01041524 ??_R4CUIAchievementTime@@6B@

----------------------------------------------------------------------------------------------------

   38105: 0x0104624C ??_R4CUIPartyAccessGroup@@6B@
   38106: 0x01046260 ??_R2CUIPartyAccessMsgBox@@8
   38107: 0x01046274 ??_R1A@?0A@EA@CUIPartyAccessMsgBox@@8
   38108: 0x01046290 ??_R3CUIPartyAccessMsgBox@@8
   38109: 0x010462A0 ??_R4CUIPartyAccessMsgBox@@6B@
   38110: 0x010462B4 ??_R2CUIPartyBBS@@8
   38111: 0x010462C8 ??_R1A@?0A@EA@CUIPartyBBS@@8
   38112: 0x010462E4 ??_R3CUIPartyBBS@@8
   38113: 0x010462F4 ??_R4CUIPartyBBS@@6B@
   38114: 0x01046308 ??_R2CUIPartyBBSExt@@8
   38115: 0x0104631C ??_R1A@?0A@EA@CUIPartyBBSExt@@8
   38116: 0x01046338 ??_R3CUIPartyBBSExt@@8
   38117: 0x01046348 ??_R4CUIPartyBBSExt@@6B@
   38118: 0x0104635C ??_R2CUIPartyBBSMessage@@8
   38119: 0x01046370 ??_R3CUIPartyBBSMessage@@8
   38120: 0x01046380 ??_R1A@?0A@EA@CUIPartyBBSMessage@@8
   38121: 0x0104639C ??_R4CUIPartyBBSMessage@@6B@
   38122: 0x010463B0 ??_R2CUIPartyBBSMessagePersonal@@8
   38123: 0x010463C4 ??_R1A@?0A@EA@CUIPartyBBSMessagePersonal@@8
   38124: 0x010463E0 ??_R3CUIPartyBBSMessagePersonal@@8
   38125: 0x010463F0 ??_R4CUIPartyBBSMessagePersonal@@6B@
   38126: 0x01046404 ??_R2CUIPartyBBSSelector@@8
   38127: 0x01046418 ??_R3CUIPartyBBSSelector@@8
   38128: 0x01046428 ??_R1A@?0A@EA@CUIPartyBBSSelector@@8
   38129: 0x01046444 ??_R4CUIPartyBBSSelector@@6B@
   38130: 0x01046458 ??_R2CUIPartyOrForce@@8
   38131: 0x0104646C ??_R1A@?0A@EA@CUIPartyOrForce@@8
   38132: 0x01046488 ??_R3CUIPartyOrForce@@8
   38133: 0x01046498 ??_R4CUIPartyOrForce@@6B@
   38134: 0x010464AC ??_R2CUIPerTradeDlg@@8
   38135: 0x010464C4 ??_R1A@?0A@EA@CUIPerTradeDlg@@8
   38136: 0x010464E0 ??_R3CUIPerTradeDlg@@8
   38137: 0x010464F0 ??_R4CUIPerTradeDlg@@6B@
   38138: 0x01046504 ??_R2CUIPetBalloon@@8
   38139: 0x01046518 ??_R1A@?0A@EA@CUIPetBalloon@@8
   38140: 0x01046534 ??_R3CUIPetBalloon@@8
   38141: 0x01046544 ??_R4CUIPetBalloon@@6B@
   38142: 0x01046558 ??_R3CUIPetBalloonMgr@@8
   38143: 0x01046568 ??_R1A@?0A@EA@CUIPetBalloonMgr@@8
   38144: 0x01046584 ??_R2CUIPetBalloonMgr@@8
   38145: 0x01046598 ??_R4CUIPetBalloonMgr@@6B@
   38146: 0x010465AC ??_R1A@?0A@EA@CUIPetHotkey@@8
   38147: 0x010465C8 ??_R2CUIPetHotkey@@8
   38148: 0x010465E0 ??_R3CUIPetHotkey@@8
   38149: 0x010465F0 ??_R4CUIPetHotkey@@6B@
   38150: 0x01046604 ??_R2CUIPetHpBar@@8
   38151: 0x01046618 ??_R1A@?0A@EA@CUIPetHpBar@@8
   38152: 0x01046634 ??_R3CUIPetHpBar@@8
   38153: 0x01046644 ??_R4CUIPetHpBar@@6B@
   38154: 0x01046658 ??_R2CUIPetItem@@8
   38155: 0x01046670 ??_R1A@?0A@EA@CUIPetItem@@8
   38156: 0x0104668C ??_R3CUIPetItem@@8
   38157: 0x0104669C ??_R4CUIPetItem@@6B@
   38158: 0x010466B0 ??_R2CUIPetMenu@@8
   38159: 0x010466C4 ??_R1A@?0A@EA@CUIPetMenu@@8
   38160: 0x010466E0 ??_R3CUIPetMenu@@8
   38161: 0x010466F0 ??_R4CUIPetMenu@@6B@
   38162: 0x01046704 ??_R2CUIPetSkill@@8
   38163: 0x0104671C ??_R3CUIPetSkill@@8
   38164: 0x0104672C ??_R1A@?0A@EA@CUIPetSkill@@8
   38165: 0x01046748 ??_R4CUIPetSkill@@6B@
   38166: 0x0104675C ??_R2CUIPetState@@8
   38167: 0x01046770 ??_R1A@?0A@EA@CUIPetState@@8
   38168: 0x0104678C ??_R3CUIPetState@@8
   38169: 0x0104679C ??_R4CUIPetState@@6B@
   38170: 0x010467B0 ??_R2CUIPieceChange@@8
   38171: 0x010467C4 ??_R1A@?0A@EA@CUIPieceChange@@8
   38172: 0x010467E0 ??_R3CUIPieceChange@@8
   38173: 0x010467F0 ??_R4CUIPieceChange@@6B@
   38174: 0x01046804 ??_R2CUIPointInitDlg@@8
   38175: 0x01046818 ??_R1A@?0A@EA@CUIPointInitDlg@@8
   38176: 0x01046834 ??_R3CUIPointInitDlg@@8
   38177: 0x01046844 ??_R4CUIPointInitDlg@@6B@
   38178: 0x01046858 ??_R2CUIPPCardBase@@8
   38179: 0x0104686C ??_R1A@?0A@EA@CUIPPCardBase@@8
   38180: 0x01046888 ??_R3CUIPPCardBase@@8
   38181: 0x01046898 ??_R4CUIPPCardBase@@6B@
   38182: 0x010468AC ??_R1A@?0A@EA@CUIPPCardBegin@@8
   38183: 0x010468C8 ??_R2CUIPPCardBegin@@8
   38184: 0x010468E0 ??_R3CUIPPCardBegin@@8
   38185: 0x010468F0 ??_R4CUIPPCardBegin@@6B@
   38186: 0x01046904 ??_R2CUIPPCardBuyList@@8
   38187: 0x0104691C ??_R3CUIPPCardBuyList@@8
   38188: 0x0104692C ??_R1A@?0A@EA@CUIPPCardBuyList@@8
   38189: 0x01046948 ??_R4CUIPPCardBuyList@@6B@
   38190: 0x0104695C ??_R2CUIPPCardInput@@8
   38191: 0x01046970 ??_R1A@?0A@EA@CUIPPCardInput@@8
   38192: 0x0104698C ??_R3CUIPPCardInput@@8
   38193: 0x0104699C ??_R4CUIPPCardInput@@6B@
   38194: 0x010469B0 ??_R2CUIPPCardList@@8
   38195: 0x010469C8 ??_R3CUIPPCardList@@8
   38196: 0x010469D8 ??_R1A@?0A@EA@CUIPPCardList@@8
   38197: 0x010469F4 ??_R4CUIPPCardList@@6B@
   38198: 0x01046A08 ??_R2CUIPPCardMessage@@8
   38199: 0x01046A1C ??_R3CUIPPCardMessage@@8
   38200: 0x01046A2C ??_R1A@?0A@EA@CUIPPCardMessage@@8
   38201: 0x01046A48 ??_R4CUIPPCardMessage@@6B@
   38202: 0x01046A5C ??_R2CUIPPCardMyInfo@@8
   38203: 0x01046A74 ??_R3CUIPPCardMyInfo@@8
   38204: 0x01046A84 ??_R1A@?0A@EA@CUIPPCardMyInfo@@8
   38205: 0x01046AA0 ??_R4CUIPPCardMyInfo@@6B@
   38206: 0x01046AB4 ??_R3CUIPPCardRegist@@8
   38207: 0x01046AC4 ??_R1A@?0A@EA@CUIPPCardRegist@@8
   38208: 0x01046AE0 ??_R2CUIPPCardRegist@@8
   38209: 0x01046AF8 ??_R4CUIPPCardRegist@@6B@
   38210: 0x01046B0C ??_R2CUIPPCardTradePW@@8
   38211: 0x01046B20 ??_R1A@?0A@EA@CUIPPCardTradePW@@8
   38212: 0x01046B3C ??_R3CUIPPCardTradePW@@8
   38213: 0x01046B4C ??_R4CUIPPCardTradePW@@6B@
   38214: 0x01046B60 ??_R2CUIPreset@@8
   38215: 0x01046B74 ??_R1A@?0A@EA@CUIPreset@@8
   38216: 0x01046B90 ??_R3CUIPreset@@8
   38217: 0x01046BA0 ??_R4CUIPreset@@6B@
   38218: 0x01046BB4 ??_R2UIPreset_HotKey@@8
   38219: 0x01046BCC ??_R1A@?0A@EA@UIPreset_HotKey@@8
   38220: 0x01046BE8 ??_R3UIPreset_HotKey@@8
   38221: 0x01046BF8 ??_R4UIPreset_HotKey@@6B@
   38222: 0x01046C0C ??_R2CUIQuestCommon@@8
   38223: 0x01046C20 ??_R3CUIQuestCommon@@8
   38224: 0x01046C30 ??_R1A@?0A@EA@CUIQuestCommon@@8
   38225: 0x01046C4C ??_R4CUIQuestCommon@@6B@
   38226: 0x01046C60 ??_R2CUIQuestCompleted@@8
   38227: 0x01046C74 ??_R1A@?0A@EA@CUIQuestCompleted@@8
   38228: 0x01046C90 ??_R3CUIQuestCompleted@@8
   38229: 0x01046CA0 ??_R4CUIQuestCompleted@@6B@
   38230: 0x01046CB4 ??_R2CUIQuestContent@@8
   38231: 0x01046CCC ??_R1A@?0A@EA@CUIQuestContent@@8
   38232: 0x01046CE8 ??_R3CUIQuestContent@@8
   38233: 0x01046CF8 ??_R4CUIQuestContent@@6B@
   38234: 0x01046D0C ??_R3CUIQuestEdit@@8
   38235: 0x01046D1C ??_R1A@?0A@EA@CUIQuestEdit@@8
   38236: 0x01046D38 ??_R2CUIQuestEdit@@8
   38237: 0x01046D4C ??_R4CUIQuestEdit@@6B@
   38238: 0x01046D60 ??_R2CUIQuestMainStory_1@@8
   38239: 0x01046D74 ??_R1A@?0A@EA@CUIQuestMainStory_1@@8
   38240: 0x01046D90 ??_R3CUIQuestMainStory_1@@8
   38241: 0x01046DA0 ??_R4CUIQuestMainStory_1@@6B@
   38242: 0x01046DB4 ??_R1A@?0A@EA@CUIQuestMainStory_2@@8
   38243: 0x01046DD0 ??_R2CUIQuestMainStory_2@@8
   38244: 0x01046DE4 ??_R3CUIQuestMainStory_2@@8
   38245: 0x01046DF4 ??_R4CUIQuestMainStory_2@@6B@
   38246: 0x01046E08 ??_R2CUIQuestMainStory_3@@8
   38247: 0x01046E1C ??_R1A@?0A@EA@CUIQuestMainStory_3@@8
   38248: 0x01046E38 ??_R3CUIQuestMainStory_3@@8
   38249: 0x01046E48 ??_R4CUIQuestMainStory_3@@6B@
   38250: 0x01046E5C ??_R1A@?0A@EA@CUIQuestMap@@8
   38251: 0x01046E78 ??_R2CUIQuestMap@@8
   38252: 0x01046E90 ??_R3CUIQuestMap@@8
   38253: 0x01046EA0 ??_R4CUIQuestMap@@6B@
   38254: 0x01046EB4 ??_R2CUIQuestMiniTip@@8

----------------------------------------------------------------------------------------------------

   40067: 0x010F6B58 aAvFuncImplNoAl_7
   40068: 0x010F6BAC ??_R0?AVCN3FlagMgr@@@8
   40069: 0x010F6BB4 aAvcn3flagmgr
   40070: 0x010F6BC8 ??_R0?AVCN3FXPartBillBoardGame@@@8
   40071: 0x010F6BD0 aAvcn3fxpartbil
   40072: 0x010F6BF0 ??_R0?AVCN3FXBundleGame@@@8
   40073: 0x010F6BF8 aAvcn3fxbundleg
   40074: 0x010F6C10 ??_R0?AVCN3FXMgr@@@8
   40075: 0x010F6C18 aAvcn3fxmgr
   40076: 0x010F6C28 ??_R0?AVCN3FXPartBottomBoardGame@@@8
   40077: 0x010F6C30 aAvcn3fxpartbot
   40078: 0x010F6C50 ??_R0?AVCN3NaviMesh@@@8
   40079: 0x010F6C58 aAvcn3navimesh
   40080: 0x010F6C6C ??_R0?AVCN3Terrain@@@8
   40081: 0x010F6C74 aAvcn3terrain
   40082: 0x010F6C88 ??_R0?AV?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_6611aa41f2c05ac81c56c4d52aa28101_@@$$V@std@@X$$V@std@@@8
   40083: 0x010F6C90 aAvFuncImplNoAl_12
   40084: 0x010F6D08 ??_R0?AV?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_40233607fc65ac750453e5ae7771b2ed_@@$$V@std@@X$$V@std@@@8
   40085: 0x010F6D10 aAvFuncImplNoAl_11
   40086: 0x010F6D88 ??_R0?AV?$_Func_impl_no_alloc@V_lambda_51c2fae9e3559137876348e8acb7ab9a_@@X$$V@std@@@8
   40087: 0x010F6D90 aAvFuncImplNoAl_10
   40088: 0x010F6DE8 ??_R0?AV?$_Func_impl_no_alloc@V_lambda_df1e93784c287649577f9243679f97d0_@@X$$V@std@@@8
   40089: 0x010F6DF0 aAvFuncImplNoAl_9
   40090: 0x010F6E44 ??_R0?AVCN3TerrainManager@@@8
   40091: 0x010F6E4C aAvcn3terrainma
   40092: 0x010F6E64 ??_R0?AVCN3TerrainPatch@@@8
   40093: 0x010F6E6C aAvcn3terrainpa
   40094: 0x010F6E84 ??_R0?AVCN3UIDBCLButton@@@8
   40095: 0x010F6E8C aAvcn3uidbclbut
   40096: 0x010F6EA4 ??_R0?AVCN3UIIcon@@@8
   40097: 0x010F6EAC aAvcn3uiicon
   40098: 0x010F6EBC ??_R0?AVCN3WorldManager@@@8
   40099: 0x010F6EC4 aAvcn3worldmana
   40100: 0x010F6EDC ??_R0?AVCNetCrypto@@@8
   40101: 0x010F6EE4 aAvcnetcrypto
   40102: 0x010F6EF8 ??_R0?AVCNewSeedTip@@@8
   40103: 0x010F6F00 aAvcnewseedtip
   40104: 0x010F6F14 ??_R0?AVCNewToolTipMng@@@8
   40105: 0x010F6F1C aAvcnewtooltipm
   40106: 0x010F6F34 ??_R0?AVCNewToolTip_Custum@@@8
   40107: 0x010F6F3C aAvcnewtooltipC
   40108: 0x010F6F58 ??_R0?AVCNPCBalloonMgr@@@8
   40109: 0x010F6F60 aAvcnpcballoonm
   40110: 0x010F6F78 ??_R0?AVCOrderMessage@@@8
   40111: 0x010F6F80 aAvcordermessag
   40112: 0x010F6F94 ??_R0?AVCPetMagicMng@@@8
   40113: 0x010F6F9C aAvcpetmagicmng
   40114: 0x010F6FB0 ??_R0?AVCPetMgr@@@8
   40115: 0x010F6FB8 aAvcpetmgr
   40116: 0x010F6FC8 ??_R0?AVCPlayerBase@@@8
   40117: 0x010F6FD0 aAvcplayerbase
   40118: 0x010F6FE4 ??_R0?AVCPlayerMySelf@@@8
   40119: 0x010F6FEC aAvcplayermysel
   40120: 0x010F7000 ??_R0?AVCPlayerNPC@@@8
   40121: 0x010F7008 aAvcplayernpc
   40122: 0x010F701C ??_R0?AVCPlayerOther@@@8
   40123: 0x010F7024 aAvcplayerother
   40124: 0x010F7038 ??_R0?AV?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@@8
   40125: 0x010F7040 aAvFuncImplNoAl_17
   40126: 0x010F70B8 ??_R0?AV?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@@8
   40127: 0x010F70C0 aAvFuncImplNoAl_18
   40128: 0x010F7138 ??_R0?AV?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@@8
   40129: 0x010F7140 aAvFuncImplNoAl_15
   40130: 0x010F7198 ??_R0?AV?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@@8
   40131: 0x010F71A0 aAvFuncImplNoAl_16
   40132: 0x010F7218 ??_R0?AV?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@@8
